location_name,Chronic kidney disease due to diabetes mellitus type 1,Chronic kidney disease due to diabetes mellitus type 2,Chronic kidney disease due to hypertension,Diabetes and kidney diseases,Dietary iron deficiency,Lower respiratory infections,Nutritional deficiencies,Respiratory infections and tuberculosis,Vitamin A deficiency
Afghanistan,8510.40545240519,42745.647507009795,39532.02140683398,531234.5819835117,7366634.691010685,3097.055445004363,8326473.414275987,3097.055445004363,878759.5794953235
Albania,753.1829289801485,6185.590498918326,4600.197294437645,49682.12382587724,551469.4721651005,113.37076855238905,561056.3410416049,113.37076855238905,9586.868876504428
Algeria,11842.162188255888,135800.29836915256,103944.24808191595,1221152.9174228224,7605510.753180787,2219.781062923728,7752054.223502476,2219.7810629237283,129878.13006513203
American Samoa,5.900786060901834,271.55571669793153,204.1632315466229,1899.5439263028,16303.099270717017,4.160778335279264,16474.796402692544,4.160778335279264,171.69713197552377
Andorra,8.421582224976596,103.64472477801604,104.74461926376966,888.0551817454274,4068.5260980833577,2.0500956771876853,4074.6595602320513,2.0500956771876853,6.133462148693739
Angola,4927.981828858063,17020.80410558563,15310.005850694026,219585.72699839747,10155845.756615562,1746.0411716841547,10745368.276765866,1746.0411716841547,575316.8155489514
Antigua and Barbuda,33.50281132875687,515.152083414326,378.5655205193293,3902.950320144588,23786.28487812743,6.730046997721347,23959.586325743563,6.730046997721347,163.85794776526726
Argentina,7070.065158620252,95768.83620383425,81881.33397153358,766152.4957469851,8104375.252937569,2692.3110670473216,8253590.837057213,2692.3110670473216,149215.58411964242
Armenia,592.9557063222801,8260.950689364867,6272.7415919429095,66839.21738873768,674946.3917923917,166.94551088968836,675347.4956872534,166.94551088968836,401.1038948618287
Australia,4184.815676794842,54278.89559336018,51865.34973897722,441273.558526127,1929769.1162594028,559.0769820778847,1929927.8783235424,559.0769820778848,158.76206413936086
Austria,1084.8906572597953,17432.1877912992,16779.077071913107,140209.0101132645,448382.599269656,328.0709393952591,449719.600826248,328.0709393952591,1337.0015565920326
Azerbaijan,2966.220489228881,24209.862369528568,18036.823048577917,219589.74457225917,3023792.7229103693,538.2261398062218,3034177.044217055,538.2261398062218,10384.321306685699
Bahamas,87.31089432066383,1592.4972396191042,1213.9782662694515,11920.757711900793,110970.5598598636,20.1664912126437,111673.16045960759,20.166491212643702,667.9086818007962
Bahrain,302.5148753686179,4166.134357874833,2946.4595123659315,36177.46677771763,238101.0830284963,59.36063450627013,238764.64781019848,59.36063450627013,663.5647817021797
Bangladesh,24153.62319122608,266013.7289337714,201603.45728909492,2130234.0629002796,63325425.668740384,10363.135125756206,64075457.22731349,10363.135125756206,671638.9635551444
Barbados,46.29693326738422,1884.652844730785,1415.1887367213858,12531.188633008198,60094.562491997414,27.474297511860556,60509.85387319673,27.474297511860556,350.07291900747583
Belarus,2239.1328762738112,21784.83499978408,17007.707630603054,179835.60291937698,1575162.8813161287,653.0723703255255,1577711.0375625934,653.0723703255255,1616.7227142452145
Belgium,938.7958813389141,15425.358912048414,16031.76183804287,132580.89323671404,517782.21064749104,458.7566882976726,519489.8746806183,458.75668829767267,1707.6640331272044
Belize,130.83112117468337,1288.2927355175707,1065.1054173594039,11434.951069231804,138988.00285734117,25.693787059739435,140691.6368801303,25.69378705973943,1676.5563319607704
